ID,Phase,Position_x,Position_y,Position_z,Orientation_x,Orientation_y,Orientation_z
0,0,0.157,0,0,-1,0,0
1,0.065449847,0.156663851,0.010268291,0,-0.997858923,-0.065403129,0
2,0.130899694,0.155656843,0.020492612,0,-0.991444861,-0.130526192,0
3,0.196349541,0.153983289,0.030629181,0,-0.98078528,-0.195090322,0
4,0.261799388,0.151650355,0.04063459,0,-0.965925826,-0.258819045,0
5,0.327249235,0.14866803,0.050465996,0,-0.946930129,-0.321439465,0
6,0.392699082,0.145049087,0.060081299,0,-0.923879533,-0.382683432,0
7,0.458148929,0.14080902,0.069439324,0,-0.896872742,-0.44228869,0
8,0.523598776,0.135965988,0.0785,0,-0.866025404,-0.5,0
9,0.589048623,0.130540729,0.087224527,0,-0.831469612,-0.555570233,0
10,0.654498469,0.124556474,0.095575544,0,-0.79335334,-0.608761429,0
11,0.719948316,0.11803885,0.103517293,0,-0.751839807,-0.659345815,0
12,0.785398163,0.111015765,0.111015765,0,-0.707106781,-0.707106781,0
13,0.85084801,0.103517293,0.11803885,0,-0.659345815,-0.751839807,0
14,0.916297857,0.095575544,0.124556474,0,-0.608761429,-0.79335334,0
15,0.981747704,0.087224527,0.130540729,0,-0.555570233,-0.831469612,0
16,1.047197551,0.0785,0.135965988,0,-0.5,-0.866025404,0
17,1.112647398,0.069439324,0.14080902,0,-0.44228869,-0.896872742,0
18,1.178097245,0.060081299,0.145049087,0,-0.382683432,-0.923879533,0
19,1.243547092,0.050465996,0.14866803,0,-0.321439465,-0.946930129,0
20,1.308996939,0.04063459,0.151650355,0,-0.258819045,-0.965925826,0
21,1.374446786,0.030629181,0.153983289,0,-0.195090322,-0.98078528,0
22,1.439896633,0.020492612,0.155656843,0,-0.130526192,-0.991444861,0
23,1.50534648,0.010268291,0.156663851,0,-0.065403129,-0.997858923,0
24,1.570796327,6.23E-14,0.157,0,-3.97E-13,-1,0
25,1.636246174,-0.010268291,0.156663851,0,0.065403129,-0.997858923,0
26,1.701696021,-0.020492612,0.155656843,0,0.130526192,-0.991444861,0
27,1.767145868,-0.030629181,0.153983289,0,0.195090322,-0.98078528,0
